id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
431,431,431 - Rua do Arco Cego / Av. Magalhães Lima,B,0,14,0.0,active,2024-10-13 03:00:09,"-9.14199, 38.73937, -9.14199, 38.73937",3,2024-10-13,-9.14199,38.73937
443,443,443 - Av. de Roma / Fórum Lisboa,B,12,14,0.86,active,2024-10-13 03:00:28,"-9.13866, 38.74351, -9.13866, 38.74351",3,2024-10-13,-9.13866,38.74351
211,211,211 - Doca da Marinha,A,11,40,0.28,active,2024-10-13 03:01:06,"-9.132463, 38.707751, -9.132463, 38.707751",3,2024-10-13,-9.132463,38.707751
412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,0,16,0.0,active,2024-10-13 03:00:10,"-9.1546, 38.73448, -9.1546, 38.73448",3,2024-10-13,-9.1546,38.73448
490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,7,16,0.44,active,2024-10-13 03:00:31,"-9.17849, 38.76026, -9.17849, 38.76026",3,2024-10-13,-9.17849,38.76026
109,109,109 - Alameda dos Oceanos / Rua Ilha dos Amores,,9,14,0.64,active,2024-10-13 03:01:08,"-9.094686, 38.777548, -9.094686, 38.777548",3,2024-10-13,-9.094686,38.777548
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,4,14,0.29,active,2024-10-13 03:00:12,"-9.14793, 38.739046, -9.14793, 38.739046",3,2024-10-13,-9.14793,38.739046
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,15,25,0.6,active,2024-10-13 03:00:50,"-9.111596, 38.76134, -9.111596, 38.76134",3,2024-10-13,-9.111596,38.76134
232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,10,22,0.45,active,2024-10-13 03:00:58,"-9.212149, 38.694155, -9.212149, 38.694155",3,2024-10-13,-9.212149,38.694155
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,5,14,0.36,active,2024-10-13 03:00:12,"-9.150085, 38.746836, -9.150085, 38.746836",3,2024-10-13,-9.150085,38.746836
315,315,315 - Rua Passos Manuel/ Jardim Constantino,A,5,20,0.25,active,2024-10-13 03:00:52,"-9.136968, 38.731264, -9.136968, 38.731264",3,2024-10-13,-9.136968,38.731264
520,520,520 - Lispolis,A,8,23,0.35,active,2024-10-13 03:01:02,"-9.182513, 38.766995, -9.182513, 38.766995",3,2024-10-13,-9.182513,38.766995
241,241,241 - Rua Bartolomeu Dias / Palácio do Governador,A,4,11,0.36,active,2024-10-13 03:01:09,"-9.214902, 38.694942, -9.214902, 38.694942",3,2024-10-13,-9.214902,38.694942
450,450,450 - Rua Alfredo Cortês,A,6,15,0.4,active,2024-10-13 03:01:12,"-9.143854, 38.746268, -9.143854, 38.746268",3,2024-10-13,-9.143854,38.746268
435,435,435 - Interface de Sete Rios,A,3,43,0.07,active,2024-10-13 03:01:05,"-9.166955, 38.740579, -9.166955, 38.740579",3,2024-10-13,-9.166955,38.740579
209,209,209 - Ribeira das Naus,A,8,27,0.3,active,2024-10-13 03:01:05,"-9.141466, 38.705954, -9.141466, 38.705954",3,2024-10-13,-9.141466,38.705954
511,511,511 - Avenida do Uruguai,A,9,27,0.33,active,2024-10-13 03:01:09,"-9.196294, 38.753789, -9.196294, 38.753789",3,2024-10-13,-9.196294,38.753789
281,281,281 - HUB Criativo do Beato Nascente,A,21,26,0.81,active,2024-10-13 03:01:09,"-9.105308, 38.731578, -9.105308, 38.731578",3,2024-10-13,-9.105308,38.731578
503,503,503 - Rua Conde de Almoster / Rua Carlos Pereira,A,8,12,0.67,active,2024-10-13 03:01:11,"-9.178764, 38.74266, -9.178764, 38.74266",3,2024-10-13,-9.178764,38.74266
105,105,105 - CC Vasco da Gama,A,12,40,0.3,active,2024-10-13 03:00:02,"-9.096222, 38.768548, -9.096222, 38.768548",3,2024-10-13,-9.096222,38.768548
102,102,102 - Porta do Mar,B,6,14,0.43,active,2024-10-13 03:00:03,"-9.096439, 38.759156, -9.096439, 38.759156",3,2024-10-13,-9.096439,38.759156
106,106,106 - Jardim Garcia da Orta,B,10,14,0.71,active,2024-10-13 03:00:05,"-9.092506, 38.769459, -9.092506, 38.769459",3,2024-10-13,-9.092506,38.769459
104,104,104 - Gare do Oriente,A,22,40,0.55,active,2024-10-13 03:00:01,"-9.097322, 38.766716, -9.097322, 38.766716",3,2024-10-13,-9.097322,38.766716
107,107,107 - Rotunda dos Vice-Reis,B,11,14,0.79,active,2024-10-13 03:00:05,"-9.095416, 38.774505, -9.095416, 38.774505",3,2024-10-13,-9.095416,38.774505
101,101,101 - Alameda dos Oceanos / Rua dos Argonautas,A,12,16,0.75,active,2024-10-13 03:00:02,"-9.096804, 38.756161, -9.096804, 38.756161",3,2024-10-13,-9.096804,38.756161
108,108,108 - Rua do Bojador,B,11,14,0.79,active,2024-10-13 03:00:06,"-9.09235, 38.774289, -9.09235, 38.774289",3,2024-10-13,-9.09235,38.774289
103,103,103 - Jardim da Água,B,8,20,0.4,active,2024-10-13 03:00:05,"-9.095019, 38.761218, -9.095019, 38.761218",3,2024-10-13,-9.095019,38.761218
481,481,481 - Campo Grande / Museu da Cidade,B,6,20,0.3,active,2024-10-13 03:00:07,"-9.156169, 38.758207, -9.156169, 38.758207",3,2024-10-13,-9.156169,38.758207
430,430,430 - Av. Barbosa Du Bocage / Rua Arco do Cego,B,4,20,0.2,active,2024-10-13 03:00:12,"-9.14329, 38.74081, -9.14329, 38.74081",3,2024-10-13,-9.14329,38.74081
110,110,110 - Rua de Moscavide,B,8,18,0.44,active,2024-10-13 03:00:06,"-9.097068, 38.778466, -9.097068, 38.778466",3,2024-10-13,-9.097068,38.778466
464,464,464 - Av. da Igreja / Rua Afonso Lopes Vieira,B,4,14,0.29,active,2024-10-13 03:00:07,"-9.148427, 38.75165, -9.148427, 38.75165",3,2024-10-13,-9.148427,38.75165
414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,2,19,0.11,active,2024-10-13 03:00:08,"-9.151, 38.735, -9.151, 38.735",3,2024-10-13,-9.151,38.735
460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,4,15,0.27,active,2024-10-13 03:00:13,"-9.13749, 38.75176, -9.13749, 38.75176",3,2024-10-13,-9.13749,38.75176
453,453,453 - Av. Roma / Av. EUA,B,7,14,0.5,active,2024-10-13 03:00:16,"-9.14207, 38.74873, -9.14207, 38.74873",3,2024-10-13,-9.14207,38.74873
225,225,225 - Martim Moniz,A,16,16,1.0,active,2024-10-13 03:00:29,"-9.13694, 38.71526, -9.13694, 38.71526",3,2024-10-13,-9.13694,38.71526
457,457,457 - Rua Aboim Ascensão,B,3,10,0.3,active,2024-10-13 03:00:06,"-9.14722, 38.74975, -9.14722, 38.74975",3,2024-10-13,-9.14722,38.74975
413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,5,10,0.5,active,2024-10-13 03:00:16,"-9.15425, 38.73432, -9.15425, 38.73432",3,2024-10-13,-9.15425,38.73432
463,463,463 - Campo Grande / Av. da Igreja,B,6,10,0.6,active,2024-10-13 03:00:18,"-9.14951, 38.75243, -9.14951, 38.75243",3,2024-10-13,-9.14951,38.75243
218,218,218 - Cais do Sodré,A,8,22,0.36,active,2024-10-13 03:00:31,"-9.14471, 38.70617, -9.14471, 38.70617",3,2024-10-13,-9.14471,38.70617
472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,11,15,0.73,active,2024-10-13 03:00:14,"-9.13608, 38.75784, -9.13608, 38.75784",3,2024-10-13,-9.13608,38.75784
473,473,473 - Av. do Brasil / Av. de Roma,B,0,14,0.0,active,2024-10-13 03:00:17,"-9.14697, 38.75643, -9.14697, 38.75643",3,2024-10-13,-9.14697,38.75643
216,216,216 - Praça D. Luís I,A,12,21,0.57,active,2024-10-13 03:00:32,"-9.14655, 38.70663, -9.14655, 38.70663",3,2024-10-13,-9.14655,38.70663
474,474,474 - Av. do Brasil / Av. Rio de Janeiro,A,12,15,0.8,active,2024-10-13 03:00:18,"-9.1409, 38.75832, -9.1409, 38.75832",3,2024-10-13,-9.1409,38.75832
433,433,433 - Av. Paris / Av. Almirante Reis,B,9,14,0.64,active,2024-10-13 03:00:35,"-9.13409, 38.74095, -9.13409, 38.74095",3,2024-10-13,-9.13409,38.74095
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,8,12,0.67,active,2024-10-13 03:00:45,"-9.157335, 38.766075, -9.157335, 38.766075",3,2024-10-13,-9.157335,38.766075
407,407,407 - Praça Duque de Saldanha,A,0,17,0.0,active,2024-10-13 03:00:19,"-9.14446, 38.73434, -9.14446, 38.73434",3,2024-10-13,-9.14446,38.73434
301,301,301 - Avenida da Liberdade / Restauradores,A,2,21,0.1,active,2024-10-13 03:00:37,"-9.14242, 38.71702, -9.14242, 38.71702",3,2024-10-13,-9.14242,38.71702
408,408,408 - Praça Duque de Saldanha,A,5,10,0.5,active,2024-10-13 03:00:19,"-9.144117, 38.733749, -9.144117, 38.733749",3,2024-10-13,-9.144117,38.733749
206,206,206 - Av. Brasília / Doca de Alcântara,A,1,22,0.05,active,2024-10-13 03:00:40,"-9.17502, 38.70141, -9.17502, 38.70141",3,2024-10-13,-9.17502,38.70141
406,406,406 - Praça Duque de Saldanha,A,0,17,0.0,active,2024-10-13 03:00:19,"-9.145341, 38.734247, -9.145341, 38.734247",3,2024-10-13,-9.145341,38.734247
213,213,213 - Av. Infante Dom Henrique / Santa Apolónia,A,10,32,0.31,active,2024-10-13 03:00:40,"-9.122548, 38.713416, -9.122548, 38.713416",3,2024-10-13,-9.122548,38.713416
428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,4,12,0.33,active,2024-10-13 03:00:19,"-9.14684, 38.74047, -9.14684, 38.74047",3,2024-10-13,-9.14684,38.74047
475,475,475 - Av. Professor Gama Pinto / Cantina Velha,B,15,41,0.37,active,2024-10-13 03:00:40,"-9.15907, 38.75115, -9.15907, 38.75115",3,2024-10-13,-9.15907,38.75115
427,427,427 - Av. República / Av. Visconde Valmor,A,3,12,0.25,active,2024-10-13 03:00:19,"-9.14617, 38.73812, -9.14617, 38.73812",3,2024-10-13,-9.14617,38.73812
461,461,461 - Rua Professora Teresa Ambrósio,B,3,32,0.09,active,2024-10-13 03:00:41,"-9.155564, 38.749141, -9.155564, 38.749141",3,2024-10-13,-9.155564,38.749141
446,446,446 - Av. República / Interface Entrecampos ,A,16,40,0.4,active,2024-10-13 03:00:20,"-9.14773, 38.74456, -9.14773, 38.74456",3,2024-10-13,-9.14773,38.74456
476,476,476 - Av. Professor Gama Pinto / Reitoria,B,1,23,0.04,active,2024-10-13 03:00:41,"-9.15885, 38.75231, -9.15885, 38.75231",3,2024-10-13,-9.15885,38.75231
403,403,403 - Av. Fontes Pereira de Melo,B,9,20,0.45,active,2024-10-13 03:00:21,"-9.146522, 38.731698, -9.146522, 38.731698",3,2024-10-13,-9.146522,38.731698
478,478,478 - Alameda da Universidade / Faculdade de Letras,B,6,32,0.19,active,2024-10-13 03:00:42,"-9.15717, 38.75359, -9.15717, 38.75359",3,2024-10-13,-9.15717,38.75359
416,416,416 - Av. República / Avenida Duque de Ávila,A,3,16,0.19,active,2024-10-13 03:00:21,"-9.14553, 38.735304, -9.14553, 38.735304",3,2024-10-13,-9.14553,38.735304
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,5,24,0.21,active,2024-10-13 03:00:42,"-9.15671, 38.75264, -9.15671, 38.75264",3,2024-10-13,-9.15671,38.75264
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,6,10,0.6,active,2024-10-13 03:00:21,"-9.137337, 38.756487, -9.137337, 38.756487",3,2024-10-13,-9.137337,38.756487
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,5,25,0.2,active,2024-10-13 03:00:43,"-9.11255, 38.76829, -9.11255, 38.76829",3,2024-10-13,-9.11255,38.76829
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,18,29,0.62,active,2024-10-13 03:00:22,"-9.09781, 38.793, -9.09781, 38.793",3,2024-10-13,-9.09781,38.793
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,9,18,0.5,active,2024-10-13 03:00:44,"-9.110724, 38.76503, -9.110724, 38.76503",3,2024-10-13,-9.110724,38.76503
421,421,421 - Alameda D. Afonso Henriques,A,18,41,0.44,active,2024-10-13 03:00:22,"-9.13416, 38.73736, -9.13416, 38.73736",3,2024-10-13,-9.13416,38.73736
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,11,20,0.55,active,2024-10-13 03:00:45,"-9.156487, 38.760871, -9.156487, 38.760871",3,2024-10-13,-9.156487,38.760871
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,9,26,0.35,active,2024-10-13 03:00:22,"-9.13672, 38.73617, -9.13672, 38.73617",3,2024-10-13,-9.13672,38.73617
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,6,11,0.55,active,2024-10-13 03:00:45,"-9.161462, 38.773489, -9.161462, 38.773489",3,2024-10-13,-9.161462,38.773489
484,484,484 - Rua Professor Vieira de Almeida,A,10,22,0.45,active,2024-10-13 03:00:22,"-9.16658, 38.76081, -9.16658, 38.76081",3,2024-10-13,-9.16658,38.76081
223,223,223 - Praça do Rossio,A,3,21,0.14,active,2024-10-13 03:00:48,"-9.138952, 38.713112, -9.138952, 38.713112",3,2024-10-13,-9.138952,38.713112
309,309,309 - Rua da Palma,B,4,10,0.4,active,2024-10-13 03:00:23,"-9.13577, 38.71901, -9.13577, 38.71901",3,2024-10-13,-9.13577,38.71901
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,4,12,0.33,active,2024-10-13 03:00:51,"-9.135675, 38.729657, -9.135675, 38.729657",3,2024-10-13,-9.135675,38.729657
219,219,219 - Praça do Município,A,4,22,0.18,active,2024-10-13 03:00:23,"-9.13951, 38.70797, -9.13951, 38.70797",3,2024-10-13,-9.13951,38.70797
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,10,14,0.71,active,2024-10-13 03:00:52,"-9.135356, 38.731424, -9.135356, 38.731424",3,2024-10-13,-9.135356,38.731424
304,304,304 - Avenida da Liberdade / São Jorge,A,7,16,0.44,active,2024-10-13 03:00:23,"-9.14637, 38.72026, -9.14637, 38.72026",3,2024-10-13,-9.14637,38.72026
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,9,24,0.38,active,2024-10-13 03:00:54,"-9.108728, 38.770434, -9.108728, 38.770434",3,2024-10-13,-9.108728,38.770434
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,17,20,0.85,active,2024-10-13 03:00:26,"-9.17526, 38.76014, -9.17526, 38.76014",3,2024-10-13,-9.17526,38.76014
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,7,20,0.35,active,2024-10-13 03:00:54,"-9.106858, 38.767761, -9.106858, 38.767761",3,2024-10-13,-9.106858,38.767761
308,308,308 - Marquês de Pombal,A,0,11,0.0,active,2024-10-13 03:00:26,"-9.14969, 38.7246, -9.14969, 38.7246",3,2024-10-13,-9.14969,38.7246
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,6,30,0.2,repair,2024-10-13 03:01:17,"-9.157531, 38.729724, -9.157531, 38.729724",3,2024-10-13,-9.157531,38.729724
508,508,508 - Estação de Comboios de Benfica,A,12,23,0.52,active,2024-10-13 03:00:57,"-9.200039, 38.74473, -9.200039, 38.74473",3,2024-10-13,-9.200039,38.74473
114,114,114 - Via do Oriente,B,9,10,0.9,repair,2024-10-13 03:01:17,"-9.09974, 38.78836, -9.09974, 38.78836",3,2024-10-13,-9.09974,38.78836
224,224,224 - Martim Moniz,A,1,22,0.05,active,2024-10-13 03:00:28,"-9.13651, 38.71498, -9.13651, 38.71498",3,2024-10-13,-9.13651,38.71498
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,3,17,0.18,active,2024-10-13 03:00:58,"-9.189058, 38.752892, -9.189058, 38.752892",3,2024-10-13,-9.189058,38.752892
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,10,20,0.5,active,2024-10-13 03:00:30,"-9.12769, 38.71035, -9.12769, 38.71035",3,2024-10-13,-9.12769,38.71035
517,517,517 - Rua Padre Américo,A,3,19,0.16,active,2024-10-13 03:00:58,"-9.180437, 38.763505, -9.180437, 38.763505",3,2024-10-13,-9.180437,38.763505
432,432,432 - Praça de Londres,B,7,10,0.7,active,2024-10-13 03:00:30,"-9.1377, 38.7407, -9.1377, 38.7407",3,2024-10-13,-9.1377,38.7407
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,2,20,0.1,active,2024-10-13 03:00:58,"-9.177955, 38.764097, -9.177955, 38.764097",3,2024-10-13,-9.177955,38.764097
462,462,462 - Campo Grande / Biblioteca Nacional,B,7,29,0.24,active,2024-10-13 03:00:32,"-9.15031, 38.75027, -9.15031, 38.75027",3,2024-10-13,-9.15031,38.75027
238,238,238 - Rua de Cascais / Alcântara Mar,A,4,23,0.17,active,2024-10-13 03:00:59,"-9.175234, 38.702936, -9.175234, 38.702936",3,2024-10-13,-9.175234,38.702936
483,483,483 - Rua Professor Francisco Lucas Pires ,B,2,15,0.13,active,2024-10-13 03:00:32,"-9.16405, 38.75939, -9.16405, 38.75939",3,2024-10-13,-9.16405,38.75939
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,5,14,0.36,active,2024-10-13 03:00:59,"-9.159369, 38.728263, -9.159369, 38.728263",3,2024-10-13,-9.159369,38.728263
214,214,214 - Largo de Santos,A,2,24,0.08,active,2024-10-13 03:00:35,"-9.15424, 38.70673, -9.15424, 38.70673",3,2024-10-13,-9.15424,38.70673
363,363,363 - Rua de campolide / Rua marques da fronteira,A,6,14,0.43,active,2024-10-13 03:00:59,"-9.162216, 38.727094, -9.162216, 38.727094",3,2024-10-13,-9.162216,38.727094
208,208,208 - Cais das Pombas,A,21,22,0.95,active,2024-10-13 03:00:35,"-9.14373, 38.70523, -9.14373, 38.70523",3,2024-10-13,-9.14373,38.70523
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,6,25,0.24,active,2024-10-13 03:01:00,"-9.1691, 38.763204, -9.1691, 38.763204",3,2024-10-13,-9.1691,38.763204
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,4,40,0.1,active,2024-10-13 03:00:35,"-9.16015, 38.73492, -9.16015, 38.73492",3,2024-10-13,-9.16015,38.73492
352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,A,8,17,0.47,active,2024-10-13 03:01:01,"-9.165653, 38.717313, -9.165653, 38.717313",3,2024-10-13,-9.165653,38.717313
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,12,14,0.86,active,2024-10-13 03:00:36,"-9.09825, 38.78414, -9.09825, 38.78414",3,2024-10-13,-9.09825,38.78414
509,509,509 - Centro Comercial Fonte Nova,A,2,17,0.12,active,2024-10-13 03:01:01,"-9.190007, 38.748901, -9.190007, 38.748901",3,2024-10-13,-9.190007,38.748901
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,6,14,0.43,active,2024-10-13 03:00:37,"-9.09622, 38.78069, -9.09622, 38.78069",3,2024-10-13,-9.09622,38.78069
521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,7,22,0.32,active,2024-10-13 03:01:02,"-9.17386, 38.769044, -9.17386, 38.769044",3,2024-10-13,-9.17386,38.769044
456,456,456 - Entrecampos / Av. das Forças Armadas,A,14,41,0.34,active,2024-10-13 03:00:38,"-9.14872, 38.74877, -9.14872, 38.74877",3,2024-10-13,-9.14872,38.74877
506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,4,17,0.24,active,2024-10-13 03:01:06,"-9.190028, 38.745181, -9.190028, 38.745181",3,2024-10-13,-9.190028,38.745181
215,215,215 - Av. 24 de Julho,B,5,17,0.29,active,2024-10-13 03:00:38,"-9.14949, 38.70662, -9.14949, 38.70662",3,2024-10-13,-9.14949,38.70662
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,3,16,0.19,active,2024-10-13 03:01:08,"-9.174872, 38.76217, -9.174872, 38.76217",3,2024-10-13,-9.174872,38.76217
222,222,222 - Praça da Figueira,A,10,31,0.32,active,2024-10-13 03:00:38,"-9.13828, 38.71383, -9.13828, 38.71383",3,2024-10-13,-9.13828,38.71383
437,437,437 - Avenida Columbano Bordalo Pinheiro / Rua de Campolide,A,1,17,0.06,active,2024-10-13 03:01:08,"-9.166589, 38.739427, -9.166589, 38.739427",3,2024-10-13,-9.166589,38.739427
205,205,205 - Av. Brasília / Cordoaria,B,6,10,0.6,active,2024-10-13 03:00:39,"-9.188, 38.697, -9.188, 38.697",3,2024-10-13,-9.188,38.697
280,280,280 - HUB Criativo do Beato Poente,A,0,16,0.0,repair,2024-10-13 03:01:17,"-9.106709, 38.729739, -9.106709, 38.729739",3,2024-10-13,-9.106709,38.729739
203,203,203 - Padrão dos Descobrimentos,A,11,22,0.5,active,2024-10-13 03:00:39,"-9.20633, 38.6935, -9.20633, 38.6935",3,2024-10-13,-9.20633,38.6935
231,231,231 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,3,11,0.27,active,2024-10-13 03:01:08,"-9.219675, 38.695342, -9.219675, 38.695342",3,2024-10-13,-9.219675,38.695342
479,479,479 - Rua Professor Oliveira Marques,B,5,13,0.38,active,2024-10-13 03:00:41,"-9.15724, 38.75491, -9.15724, 38.75491",3,2024-10-13,-9.15724,38.75491
438,438,438 - Avenida Columbano Bordalo Pinheiro / Praça de Espanha,A,0,22,0.0,active,2024-10-13 03:01:11,"-9.159409, 38.738086, -9.159409, 38.738086",3,2024-10-13,-9.159409,38.738086
480,480,480 - Faculdade de Ciências,B,4,25,0.16,active,2024-10-13 03:00:41,"-9.15503, 38.75587, -9.15503, 38.75587",3,2024-10-13,-9.15503,38.75587
512,512,512 - Metro da Pontinha,A,24,31,0.77,active,2024-10-13 03:01:15,"-9.196769, 38.762605, -9.196769, 38.762605",3,2024-10-13,-9.196769,38.762605
134,134,134 - Praça Cidade do Luso,A,19,20,0.95,active,2024-10-13 03:00:42,"-9.116342, 38.765588, -9.116342, 38.765588",3,2024-10-13,-9.116342,38.765588
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,3,17,0.18,active,2024-10-13 03:00:43,"-9.111745, 38.769665, -9.111745, 38.769665",3,2024-10-13,-9.111745,38.769665
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,3,21,0.14,active,2024-10-13 03:00:45,"-9.110767, 38.768137, -9.110767, 38.768137",3,2024-10-13,-9.110767,38.768137
