id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
211,211,211 - Doca da Marinha,A,18,40,0.45,active,2024-09-28 10:31:42,"-9.132463, 38.707751, -9.132463, 38.707751",10,2024-09-28,-9.132463,38.707751
412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,14,16,0.88,active,2024-09-28 10:30:27,"-9.1546, 38.73448, -9.1546, 38.73448",10,2024-09-28,-9.1546,38.73448
490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,4,16,0.25,active,2024-09-28 10:30:54,"-9.17849, 38.76026, -9.17849, 38.76026",10,2024-09-28,-9.17849,38.76026
109,109,109 - Alameda dos Oceanos / Rua Ilha dos Amores,,0,14,0.0,active,2024-09-28 10:31:43,"-9.094686, 38.777548, -9.094686, 38.777548",10,2024-09-28,-9.094686,38.777548
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,4,14,0.29,active,2024-09-28 10:30:29,"-9.14793, 38.739046, -9.14793, 38.739046",10,2024-09-28,-9.14793,38.739046
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,4,25,0.16,active,2024-09-28 10:31:18,"-9.111596, 38.76134, -9.111596, 38.76134",10,2024-09-28,-9.111596,38.76134
232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,4,22,0.18,active,2024-09-28 10:31:32,"-9.212149, 38.694155, -9.212149, 38.694155",10,2024-09-28,-9.212149,38.694155
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,2,14,0.14,active,2024-09-28 10:30:29,"-9.150085, 38.746836, -9.150085, 38.746836",10,2024-09-28,-9.150085,38.746836
315,315,315 - Rua Passos Manuel/ Jardim Constantino,A,4,20,0.2,active,2024-09-28 10:31:22,"-9.136968, 38.731264, -9.136968, 38.731264",10,2024-09-28,-9.136968,38.731264
450,450,450 - Rua Alfredo Cortês,A,0,15,0.0,active,2024-09-28 10:31:48,"-9.143854, 38.746268, -9.143854, 38.746268",10,2024-09-28,-9.143854,38.746268
520,520,520 - Lispolis,A,2,23,0.09,active,2024-09-28 10:31:36,"-9.182513, 38.766995, -9.182513, 38.766995",10,2024-09-28,-9.182513,38.766995
241,241,241 - Rua Bartolomeu Dias / Palácio do Governador,A,3,11,0.27,active,2024-09-28 10:31:46,"-9.214902, 38.694942, -9.214902, 38.694942",10,2024-09-28,-9.214902,38.694942
435,435,435 - Interface de Sete Rios,A,20,43,0.47,active,2024-09-28 10:31:39,"-9.166955, 38.740579, -9.166955, 38.740579",10,2024-09-28,-9.166955,38.740579
209,209,209 - Ribeira das Naus,A,4,27,0.15,active,2024-09-28 10:31:40,"-9.141466, 38.705954, -9.141466, 38.705954",10,2024-09-28,-9.141466,38.705954
511,511,511 - Avenida do Uruguai,A,10,27,0.37,active,2024-09-28 10:31:45,"-9.196294, 38.753789, -9.196294, 38.753789",10,2024-09-28,-9.196294,38.753789
281,281,281 - HUB Criativo do Beato Nascente,A,13,26,0.5,active,2024-09-28 10:31:45,"-9.105308, 38.731578, -9.105308, 38.731578",10,2024-09-28,-9.105308,38.731578
503,503,503 - Rua Conde de Almoster / Rua Carlos Pereira,A,4,12,0.33,active,2024-09-28 10:31:47,"-9.178764, 38.74266, -9.178764, 38.74266",10,2024-09-28,-9.178764,38.74266
105,105,105 - CC Vasco da Gama,A,18,40,0.45,active,2024-09-28 10:30:18,"-9.096222, 38.768548, -9.096222, 38.768548",10,2024-09-28,-9.096222,38.768548
102,102,102 - Porta do Mar,B,4,14,0.29,active,2024-09-28 10:30:19,"-9.096439, 38.759156, -9.096439, 38.759156",10,2024-09-28,-9.096439,38.759156
106,106,106 - Jardim Garcia da Orta,B,12,14,0.86,active,2024-09-28 10:30:22,"-9.092506, 38.769459, -9.092506, 38.769459",10,2024-09-28,-9.092506,38.769459
104,104,104 - Gare do Oriente,A,16,40,0.4,active,2024-09-28 10:30:18,"-9.097322, 38.766716, -9.097322, 38.766716",10,2024-09-28,-9.097322,38.766716
107,107,107 - Rotunda dos Vice-Reis,B,11,14,0.79,active,2024-09-28 10:30:22,"-9.095416, 38.774505, -9.095416, 38.774505",10,2024-09-28,-9.095416,38.774505
101,101,101 - Alameda dos Oceanos / Rua dos Argonautas,A,4,16,0.25,active,2024-09-28 10:30:19,"-9.096804, 38.756161, -9.096804, 38.756161",10,2024-09-28,-9.096804,38.756161
108,108,108 - Rua do Bojador,B,12,14,0.86,active,2024-09-28 10:30:22,"-9.09235, 38.774289, -9.09235, 38.774289",10,2024-09-28,-9.09235,38.774289
103,103,103 - Jardim da Água,B,7,20,0.35,active,2024-09-28 10:30:20,"-9.095019, 38.761218, -9.095019, 38.761218",10,2024-09-28,-9.095019,38.761218
481,481,481 - Campo Grande / Museu da Cidade,B,3,20,0.15,active,2024-09-28 10:30:23,"-9.156169, 38.758207, -9.156169, 38.758207",10,2024-09-28,-9.156169,38.758207
430,430,430 - Av. Barbosa Du Bocage / Rua Arco do Cego,B,7,20,0.35,active,2024-09-28 10:30:29,"-9.14329, 38.74081, -9.14329, 38.74081",10,2024-09-28,-9.14329,38.74081
110,110,110 - Rua de Moscavide,B,0,18,0.0,active,2024-09-28 10:30:22,"-9.097068, 38.778466, -9.097068, 38.778466",10,2024-09-28,-9.097068,38.778466
464,464,464 - Av. da Igreja / Rua Afonso Lopes Vieira,B,2,14,0.14,active,2024-09-28 10:30:25,"-9.148427, 38.75165, -9.148427, 38.75165",10,2024-09-28,-9.148427,38.75165
414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,7,19,0.37,active,2024-09-28 10:30:25,"-9.151, 38.735, -9.151, 38.735",10,2024-09-28,-9.151,38.735
460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,4,15,0.27,active,2024-09-28 10:30:30,"-9.13749, 38.75176, -9.13749, 38.75176",10,2024-09-28,-9.13749,38.75176
453,453,453 - Av. Roma / Av. EUA,B,6,14,0.43,active,2024-09-28 10:30:35,"-9.14207, 38.74873, -9.14207, 38.74873",10,2024-09-28,-9.14207,38.74873
225,225,225 - Martim Moniz,A,9,16,0.56,active,2024-09-28 10:30:52,"-9.13694, 38.71526, -9.13694, 38.71526",10,2024-09-28,-9.13694,38.71526
457,457,457 - Rua Aboim Ascensão,B,1,10,0.1,active,2024-09-28 10:30:23,"-9.14722, 38.74975, -9.14722, 38.74975",10,2024-09-28,-9.14722,38.74975
413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,3,10,0.3,active,2024-09-28 10:30:34,"-9.15425, 38.73432, -9.15425, 38.73432",10,2024-09-28,-9.15425,38.73432
463,463,463 - Campo Grande / Av. da Igreja,B,5,10,0.5,active,2024-09-28 10:30:38,"-9.14951, 38.75243, -9.14951, 38.75243",10,2024-09-28,-9.14951,38.75243
218,218,218 - Cais do Sodré,A,4,22,0.18,active,2024-09-28 10:30:55,"-9.14471, 38.70617, -9.14471, 38.70617",10,2024-09-28,-9.14471,38.70617
472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,3,15,0.2,active,2024-09-28 10:30:32,"-9.13608, 38.75784, -9.13608, 38.75784",10,2024-09-28,-9.13608,38.75784
473,473,473 - Av. do Brasil / Av. de Roma,B,2,14,0.14,active,2024-09-28 10:30:36,"-9.14697, 38.75643, -9.14697, 38.75643",10,2024-09-28,-9.14697,38.75643
216,216,216 - Praça D. Luís I,A,20,21,0.95,active,2024-09-28 10:30:55,"-9.14655, 38.70663, -9.14655, 38.70663",10,2024-09-28,-9.14655,38.70663
474,474,474 - Av. do Brasil / Av. Rio de Janeiro,A,2,15,0.13,active,2024-09-28 10:30:38,"-9.1409, 38.75832, -9.1409, 38.75832",10,2024-09-28,-9.1409,38.75832
433,433,433 - Av. Paris / Av. Almirante Reis,B,2,14,0.14,active,2024-09-28 10:30:58,"-9.13409, 38.74095, -9.13409, 38.74095",10,2024-09-28,-9.13409,38.74095
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,11,12,0.92,active,2024-09-28 10:31:12,"-9.157335, 38.766075, -9.157335, 38.766075",10,2024-09-28,-9.157335,38.766075
407,407,407 - Praça Duque de Saldanha,A,6,17,0.35,active,2024-09-28 10:30:39,"-9.14446, 38.73434, -9.14446, 38.73434",10,2024-09-28,-9.14446,38.73434
301,301,301 - Avenida da Liberdade / Restauradores,A,4,21,0.19,active,2024-09-28 10:30:59,"-9.14242, 38.71702, -9.14242, 38.71702",10,2024-09-28,-9.14242,38.71702
408,408,408 - Praça Duque de Saldanha,A,6,10,0.6,active,2024-09-28 10:30:39,"-9.144117, 38.733749, -9.144117, 38.733749",10,2024-09-28,-9.144117,38.733749
206,206,206 - Av. Brasília / Doca de Alcântara,A,1,22,0.05,active,2024-09-28 10:31:02,"-9.17502, 38.70141, -9.17502, 38.70141",10,2024-09-28,-9.17502,38.70141
406,406,406 - Praça Duque de Saldanha,A,3,17,0.18,active,2024-09-28 10:30:39,"-9.145341, 38.734247, -9.145341, 38.734247",10,2024-09-28,-9.145341,38.734247
213,213,213 - Av. Infante Dom Henrique / Santa Apolónia,A,29,32,0.91,active,2024-09-28 10:31:02,"-9.122548, 38.713416, -9.122548, 38.713416",10,2024-09-28,-9.122548,38.713416
428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,5,12,0.42,active,2024-09-28 10:30:39,"-9.14684, 38.74047, -9.14684, 38.74047",10,2024-09-28,-9.14684,38.74047
475,475,475 - Av. Professor Gama Pinto / Cantina Velha,B,22,41,0.54,active,2024-09-28 10:31:03,"-9.15907, 38.75115, -9.15907, 38.75115",10,2024-09-28,-9.15907,38.75115
427,427,427 - Av. República / Av. Visconde Valmor,A,2,12,0.17,active,2024-09-28 10:30:40,"-9.14617, 38.73812, -9.14617, 38.73812",10,2024-09-28,-9.14617,38.73812
461,461,461 - Rua Professora Teresa Ambrósio,B,2,32,0.06,active,2024-09-28 10:31:03,"-9.155564, 38.749141, -9.155564, 38.749141",10,2024-09-28,-9.155564,38.749141
446,446,446 - Av. República / Interface Entrecampos ,A,3,40,0.08,active,2024-09-28 10:30:41,"-9.14773, 38.74456, -9.14773, 38.74456",10,2024-09-28,-9.14773,38.74456
476,476,476 - Av. Professor Gama Pinto / Reitoria,B,1,23,0.04,active,2024-09-28 10:31:05,"-9.15885, 38.75231, -9.15885, 38.75231",10,2024-09-28,-9.15885,38.75231
403,403,403 - Av. Fontes Pereira de Melo,B,13,20,0.65,active,2024-09-28 10:30:42,"-9.146522, 38.731698, -9.146522, 38.731698",10,2024-09-28,-9.146522,38.731698
478,478,478 - Alameda da Universidade / Faculdade de Letras,B,0,32,0.0,active,2024-09-28 10:31:06,"-9.15717, 38.75359, -9.15717, 38.75359",10,2024-09-28,-9.15717,38.75359
416,416,416 - Av. República / Avenida Duque de Ávila,A,8,16,0.5,active,2024-09-28 10:30:42,"-9.14553, 38.735304, -9.14553, 38.735304",10,2024-09-28,-9.14553,38.735304
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,1,24,0.04,active,2024-09-28 10:31:07,"-9.15671, 38.75264, -9.15671, 38.75264",10,2024-09-28,-9.15671,38.75264
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,4,10,0.4,active,2024-09-28 10:30:42,"-9.137337, 38.756487, -9.137337, 38.756487",10,2024-09-28,-9.137337,38.756487
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,4,25,0.16,active,2024-09-28 10:31:08,"-9.11255, 38.76829, -9.11255, 38.76829",10,2024-09-28,-9.11255,38.76829
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,13,29,0.45,active,2024-09-28 10:30:42,"-9.09781, 38.793, -9.09781, 38.793",10,2024-09-28,-9.09781,38.793
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,7,18,0.39,active,2024-09-28 10:31:09,"-9.110724, 38.76503, -9.110724, 38.76503",10,2024-09-28,-9.110724,38.76503
421,421,421 - Alameda D. Afonso Henriques,A,13,41,0.32,active,2024-09-28 10:30:43,"-9.13416, 38.73736, -9.13416, 38.73736",10,2024-09-28,-9.13416,38.73736
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,3,20,0.15,active,2024-09-28 10:31:10,"-9.156487, 38.760871, -9.156487, 38.760871",10,2024-09-28,-9.156487,38.760871
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,11,26,0.42,active,2024-09-28 10:30:43,"-9.13672, 38.73617, -9.13672, 38.73617",10,2024-09-28,-9.13672,38.73617
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,2,11,0.18,active,2024-09-28 10:31:12,"-9.161462, 38.773489, -9.161462, 38.773489",10,2024-09-28,-9.161462,38.773489
484,484,484 - Rua Professor Vieira de Almeida,A,15,22,0.68,active,2024-09-28 10:30:43,"-9.16658, 38.76081, -9.16658, 38.76081",10,2024-09-28,-9.16658,38.76081
223,223,223 - Praça do Rossio,A,10,21,0.48,active,2024-09-28 10:31:15,"-9.138952, 38.713112, -9.138952, 38.713112",10,2024-09-28,-9.138952,38.713112
309,309,309 - Rua da Palma,B,3,10,0.3,active,2024-09-28 10:30:45,"-9.13577, 38.71901, -9.13577, 38.71901",10,2024-09-28,-9.13577,38.71901
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,5,12,0.42,active,2024-09-28 10:31:21,"-9.135675, 38.729657, -9.135675, 38.729657",10,2024-09-28,-9.135675,38.729657
219,219,219 - Praça do Município,A,13,22,0.59,active,2024-09-28 10:30:46,"-9.13951, 38.70797, -9.13951, 38.70797",10,2024-09-28,-9.13951,38.70797
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,0,14,0.0,active,2024-09-28 10:31:23,"-9.135356, 38.731424, -9.135356, 38.731424",10,2024-09-28,-9.135356,38.731424
304,304,304 - Avenida da Liberdade / São Jorge,A,9,16,0.56,active,2024-09-28 10:30:46,"-9.14637, 38.72026, -9.14637, 38.72026",10,2024-09-28,-9.14637,38.72026
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,6,24,0.25,active,2024-09-28 10:31:23,"-9.108728, 38.770434, -9.108728, 38.770434",10,2024-09-28,-9.108728,38.770434
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,6,20,0.3,active,2024-09-28 10:30:49,"-9.17526, 38.76014, -9.17526, 38.76014",10,2024-09-28,-9.17526,38.76014
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,6,20,0.3,active,2024-09-28 10:31:24,"-9.106858, 38.767761, -9.106858, 38.767761",10,2024-09-28,-9.106858,38.767761
308,308,308 - Marquês de Pombal,A,3,11,0.27,active,2024-09-28 10:30:50,"-9.14969, 38.7246, -9.14969, 38.7246",10,2024-09-28,-9.14969,38.7246
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,8,30,0.27,active,2024-09-28 10:31:29,"-9.157531, 38.729724, -9.157531, 38.729724",10,2024-09-28,-9.157531,38.729724
114,114,114 - Via do Oriente,B,6,10,0.6,active,2024-09-28 10:30:52,"-9.09974, 38.78836, -9.09974, 38.78836",10,2024-09-28,-9.09974,38.78836
508,508,508 - Estação de Comboios de Benfica,A,10,23,0.43,active,2024-09-28 10:31:29,"-9.200039, 38.74473, -9.200039, 38.74473",10,2024-09-28,-9.200039,38.74473
224,224,224 - Martim Moniz,A,17,22,0.77,active,2024-09-28 10:30:52,"-9.13651, 38.71498, -9.13651, 38.71498",10,2024-09-28,-9.13651,38.71498
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,9,17,0.53,active,2024-09-28 10:31:29,"-9.189058, 38.752892, -9.189058, 38.752892",10,2024-09-28,-9.189058,38.752892
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,13,20,0.65,active,2024-09-28 10:30:53,"-9.12769, 38.71035, -9.12769, 38.71035",10,2024-09-28,-9.12769,38.71035
517,517,517 - Rua Padre Américo,A,0,19,0.0,active,2024-09-28 10:31:30,"-9.180437, 38.763505, -9.180437, 38.763505",10,2024-09-28,-9.180437,38.763505
432,432,432 - Praça de Londres,B,3,10,0.3,active,2024-09-28 10:30:53,"-9.1377, 38.7407, -9.1377, 38.7407",10,2024-09-28,-9.1377,38.7407
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,5,20,0.25,active,2024-09-28 10:31:32,"-9.177955, 38.764097, -9.177955, 38.764097",10,2024-09-28,-9.177955,38.764097
462,462,462 - Campo Grande / Biblioteca Nacional,B,12,29,0.41,active,2024-09-28 10:30:55,"-9.15031, 38.75027, -9.15031, 38.75027",10,2024-09-28,-9.15031,38.75027
238,238,238 - Rua de Cascais / Alcântara Mar,A,4,23,0.17,active,2024-09-28 10:31:32,"-9.175234, 38.702936, -9.175234, 38.702936",10,2024-09-28,-9.175234,38.702936
483,483,483 - Rua Professor Francisco Lucas Pires ,B,12,15,0.8,active,2024-09-28 10:30:56,"-9.16405, 38.75939, -9.16405, 38.75939",10,2024-09-28,-9.16405,38.75939
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,4,14,0.29,active,2024-09-28 10:31:33,"-9.159369, 38.728263, -9.159369, 38.728263",10,2024-09-28,-9.159369,38.728263
214,214,214 - Largo de Santos,A,17,24,0.71,active,2024-09-28 10:30:56,"-9.15424, 38.70673, -9.15424, 38.70673",10,2024-09-28,-9.15424,38.70673
363,363,363 - Rua de campolide / Rua marques da fronteira,A,6,14,0.43,active,2024-09-28 10:31:33,"-9.162216, 38.727094, -9.162216, 38.727094",10,2024-09-28,-9.162216,38.727094
208,208,208 - Cais das Pombas,A,15,22,0.68,active,2024-09-28 10:30:56,"-9.14373, 38.70523, -9.14373, 38.70523",10,2024-09-28,-9.14373,38.70523
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,6,25,0.24,active,2024-09-28 10:31:33,"-9.1691, 38.763204, -9.1691, 38.763204",10,2024-09-28,-9.1691,38.763204
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,5,40,0.13,active,2024-09-28 10:30:58,"-9.16015, 38.73492, -9.16015, 38.73492",10,2024-09-28,-9.16015,38.73492
352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,A,6,17,0.35,active,2024-09-28 10:31:35,"-9.165653, 38.717313, -9.165653, 38.717313",10,2024-09-28,-9.165653,38.717313
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,7,14,0.5,active,2024-09-28 10:30:59,"-9.09825, 38.78414, -9.09825, 38.78414",10,2024-09-28,-9.09825,38.78414
509,509,509 - Centro Comercial Fonte Nova,A,5,17,0.29,active,2024-09-28 10:31:35,"-9.190007, 38.748901, -9.190007, 38.748901",10,2024-09-28,-9.190007,38.748901
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,6,14,0.43,active,2024-09-28 10:30:59,"-9.09622, 38.78069, -9.09622, 38.78069",10,2024-09-28,-9.09622,38.78069
521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,16,22,0.73,active,2024-09-28 10:31:36,"-9.17386, 38.769044, -9.17386, 38.769044",10,2024-09-28,-9.17386,38.769044
456,456,456 - Entrecampos / Av. das Forças Armadas,A,19,41,0.46,active,2024-09-28 10:30:59,"-9.14872, 38.74877, -9.14872, 38.74877",10,2024-09-28,-9.14872,38.74877
506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,5,17,0.29,active,2024-09-28 10:31:41,"-9.190028, 38.745181, -9.190028, 38.745181",10,2024-09-28,-9.190028,38.745181
215,215,215 - Av. 24 de Julho,B,12,17,0.71,active,2024-09-28 10:31:00,"-9.14949, 38.70662, -9.14949, 38.70662",10,2024-09-28,-9.14949,38.70662
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,0,16,0.0,active,2024-09-28 10:31:42,"-9.174872, 38.76217, -9.174872, 38.76217",10,2024-09-28,-9.174872,38.76217
222,222,222 - Praça da Figueira,A,22,31,0.71,active,2024-09-28 10:31:01,"-9.13828, 38.71383, -9.13828, 38.71383",10,2024-09-28,-9.13828,38.71383
437,437,437 - Avenida Columbano Bordalo Pinheiro / Rua de Campolide,A,11,17,0.65,active,2024-09-28 10:31:42,"-9.166589, 38.739427, -9.166589, 38.739427",10,2024-09-28,-9.166589,38.739427
280,280,280 - HUB Criativo do Beato Poente,A,12,16,0.75,active,2024-09-28 10:31:47,"-9.106709, 38.729739, -9.106709, 38.729739",10,2024-09-28,-9.106709,38.729739
205,205,205 - Av. Brasília / Cordoaria,B,5,10,0.5,active,2024-09-28 10:31:02,"-9.188, 38.697, -9.188, 38.697",10,2024-09-28,-9.188,38.697
203,203,203 - Padrão dos Descobrimentos,A,18,22,0.82,active,2024-09-28 10:31:02,"-9.20633, 38.6935, -9.20633, 38.6935",10,2024-09-28,-9.20633,38.6935
231,231,231 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,9,11,0.82,active,2024-09-28 10:31:44,"-9.219675, 38.695342, -9.219675, 38.695342",10,2024-09-28,-9.219675,38.695342
438,438,438 - Avenida Columbano Bordalo Pinheiro / Praça de Espanha,A,2,22,0.09,active,2024-09-28 10:31:47,"-9.159409, 38.738086, -9.159409, 38.738086",10,2024-09-28,-9.159409,38.738086
479,479,479 - Rua Professor Oliveira Marques,B,1,13,0.08,active,2024-09-28 10:31:03,"-9.15724, 38.75491, -9.15724, 38.75491",10,2024-09-28,-9.15724,38.75491
512,512,512 - Metro da Pontinha,A,14,31,0.45,active,2024-09-28 10:31:49,"-9.196769, 38.762605, -9.196769, 38.762605",10,2024-09-28,-9.196769,38.762605
480,480,480 - Faculdade de Ciências,B,2,25,0.08,active,2024-09-28 10:31:05,"-9.15503, 38.75587, -9.15503, 38.75587",10,2024-09-28,-9.15503,38.75587
134,134,134 - Praça Cidade do Luso,A,11,20,0.55,active,2024-09-28 10:31:07,"-9.116342, 38.765588, -9.116342, 38.765588",10,2024-09-28,-9.116342,38.765588
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,3,17,0.18,active,2024-09-28 10:31:09,"-9.111745, 38.769665, -9.111745, 38.769665",10,2024-09-28,-9.111745,38.769665
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,2,21,0.1,active,2024-09-28 10:31:10,"-9.110767, 38.768137, -9.110767, 38.768137",10,2024-09-28,-9.110767,38.768137
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,6,20,0.3,active,2024-09-28 10:31:13,"-9.157235, 38.762584, -9.157235, 38.762584",10,2024-09-28,-9.157235,38.762584
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,12,27,0.44,active,2024-09-28 10:31:13,"-9.158298, 38.768683, -9.158298, 38.768683",10,2024-09-28,-9.158298,38.768683
