id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
443,443,443 - Av. de Roma / Fórum Lisboa,B,8,14,0.57,active,2024-09-25 15:45:42,"-9.13866, 38.74351, -9.13866, 38.74351",15,2024-09-25,-9.13866,38.74351
109,109,109 - Alameda dos Oceanos / Rua Ilha dos Amores,,5,14,0.36,active,2024-09-25 15:46:18,"-9.094686, 38.777548, -9.094686, 38.777548",15,2024-09-25,-9.094686,38.777548
412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,0,16,0.0,active,2024-09-25 15:45:26,"-9.1546, 38.73448, -9.1546, 38.73448",15,2024-09-25,-9.1546,38.73448
490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,1,16,0.06,active,2024-09-25 15:45:45,"-9.17849, 38.76026, -9.17849, 38.76026",15,2024-09-25,-9.17849,38.76026
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,5,14,0.36,active,2024-09-25 15:45:27,"-9.14793, 38.739046, -9.14793, 38.739046",15,2024-09-25,-9.14793,38.739046
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,0,25,0.0,active,2024-09-25 15:46:02,"-9.111596, 38.76134, -9.111596, 38.76134",15,2024-09-25,-9.111596,38.76134
232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,10,22,0.45,active,2024-09-25 15:46:10,"-9.212149, 38.694155, -9.212149, 38.694155",15,2024-09-25,-9.212149,38.694155
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,1,14,0.07,active,2024-09-25 15:45:27,"-9.150085, 38.746836, -9.150085, 38.746836",15,2024-09-25,-9.150085,38.746836
315,315,315 - Rua Passos Manuel/ Jardim Constantino,A,3,20,0.15,active,2024-09-25 15:46:04,"-9.136968, 38.731264, -9.136968, 38.731264",15,2024-09-25,-9.136968,38.731264
520,520,520 - Lispolis,A,2,23,0.09,active,2024-09-25 15:46:14,"-9.182513, 38.766995, -9.182513, 38.766995",15,2024-09-25,-9.182513,38.766995
241,241,241 - Rua Bartolomeu Dias / Palácio do Governador,A,4,11,0.36,active,2024-09-25 15:46:19,"-9.214902, 38.694942, -9.214902, 38.694942",15,2024-09-25,-9.214902,38.694942
450,450,450 - Rua Alfredo Cortês,A,4,15,0.27,active,2024-09-25 15:46:21,"-9.143854, 38.746268, -9.143854, 38.746268",15,2024-09-25,-9.143854,38.746268
435,435,435 - Interface de Sete Rios,A,10,43,0.23,active,2024-09-25 15:46:16,"-9.166955, 38.740579, -9.166955, 38.740579",15,2024-09-25,-9.166955,38.740579
209,209,209 - Ribeira das Naus,A,12,27,0.44,active,2024-09-25 15:46:16,"-9.141466, 38.705954, -9.141466, 38.705954",15,2024-09-25,-9.141466,38.705954
511,511,511 - Avenida do Uruguai,A,2,27,0.07,active,2024-09-25 15:46:18,"-9.196294, 38.753789, -9.196294, 38.753789",15,2024-09-25,-9.196294,38.753789
281,281,281 - HUB Criativo do Beato Nascente,A,13,26,0.5,active,2024-09-25 15:46:19,"-9.105308, 38.731578, -9.105308, 38.731578",15,2024-09-25,-9.105308,38.731578
503,503,503 - Rua Conde de Almoster / Rua Carlos Pereira,A,1,12,0.08,active,2024-09-25 15:46:21,"-9.178764, 38.74266, -9.178764, 38.74266",15,2024-09-25,-9.178764,38.74266
105,105,105 - CC Vasco da Gama,A,30,40,0.75,active,2024-09-25 15:50:20,"-9.096222, 38.768548, -9.096222, 38.768548",15,2024-09-25,-9.096222,38.768548
102,102,102 - Porta do Mar,B,6,14,0.43,active,2024-09-25 15:50:21,"-9.096439, 38.759156, -9.096439, 38.759156",15,2024-09-25,-9.096439,38.759156
106,106,106 - Jardim Garcia da Orta,B,1,14,0.07,active,2024-09-25 15:50:22,"-9.092506, 38.769459, -9.092506, 38.769459",15,2024-09-25,-9.092506,38.769459
104,104,104 - Gare do Oriente,A,30,40,0.75,active,2024-09-25 15:50:19,"-9.097322, 38.766716, -9.097322, 38.766716",15,2024-09-25,-9.097322,38.766716
107,107,107 - Rotunda dos Vice-Reis,B,0,14,0.0,active,2024-09-25 15:50:22,"-9.095416, 38.774505, -9.095416, 38.774505",15,2024-09-25,-9.095416,38.774505
101,101,101 - Alameda dos Oceanos / Rua dos Argonautas,A,0,16,0.0,active,2024-09-25 15:50:20,"-9.096804, 38.756161, -9.096804, 38.756161",15,2024-09-25,-9.096804,38.756161
108,108,108 - Rua do Bojador,B,5,14,0.36,active,2024-09-25 15:50:23,"-9.09235, 38.774289, -9.09235, 38.774289",15,2024-09-25,-9.09235,38.774289
430,430,430 - Av. Barbosa Du Bocage / Rua Arco do Cego,B,11,20,0.55,active,2024-09-25 15:45:26,"-9.14329, 38.74081, -9.14329, 38.74081",15,2024-09-25,-9.14329,38.74081
103,103,103 - Jardim da Água,B,4,20,0.2,active,2024-09-25 15:50:22,"-9.095019, 38.761218, -9.095019, 38.761218",15,2024-09-25,-9.095019,38.761218
481,481,481 - Campo Grande / Museu da Cidade,B,3,20,0.15,active,2024-09-25 15:50:26,"-9.156169, 38.758207, -9.156169, 38.758207",15,2024-09-25,-9.156169,38.758207
110,110,110 - Rua de Moscavide,B,3,18,0.17,active,2024-09-25 15:50:24,"-9.097068, 38.778466, -9.097068, 38.778466",15,2024-09-25,-9.097068,38.778466
464,464,464 - Av. da Igreja / Rua Afonso Lopes Vieira,B,0,14,0.0,active,2024-09-25 15:50:26,"-9.148427, 38.75165, -9.148427, 38.75165",15,2024-09-25,-9.148427,38.75165
414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,9,19,0.47,active,2024-09-25 15:50:27,"-9.151, 38.735, -9.151, 38.735",15,2024-09-25,-9.151,38.735
460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,8,15,0.53,active,2024-09-25 15:45:28,"-9.13749, 38.75176, -9.13749, 38.75176",15,2024-09-25,-9.13749,38.75176
453,453,453 - Av. Roma / Av. EUA,B,5,14,0.36,active,2024-09-25 15:45:29,"-9.14207, 38.74873, -9.14207, 38.74873",15,2024-09-25,-9.14207,38.74873
225,225,225 - Martim Moniz,A,0,16,0.0,active,2024-09-25 15:45:43,"-9.13694, 38.71526, -9.13694, 38.71526",15,2024-09-25,-9.13694,38.71526
457,457,457 - Rua Aboim Ascensão,B,1,10,0.1,active,2024-09-25 15:50:25,"-9.14722, 38.74975, -9.14722, 38.74975",15,2024-09-25,-9.14722,38.74975
413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,3,10,0.3,active,2024-09-25 15:45:28,"-9.15425, 38.73432, -9.15425, 38.73432",15,2024-09-25,-9.15425,38.73432
463,463,463 - Campo Grande / Av. da Igreja,B,5,10,0.5,active,2024-09-25 15:45:31,"-9.14951, 38.75243, -9.14951, 38.75243",15,2024-09-25,-9.14951,38.75243
218,218,218 - Cais do Sodré,A,16,22,0.73,active,2024-09-25 15:45:46,"-9.14471, 38.70617, -9.14471, 38.70617",15,2024-09-25,-9.14471,38.70617
472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,13,15,0.87,repair,2024-09-25 15:46:22,"-9.13608, 38.75784, -9.13608, 38.75784",15,2024-09-25,-9.13608,38.75784
473,473,473 - Av. do Brasil / Av. de Roma,B,5,14,0.36,active,2024-09-25 15:45:29,"-9.14697, 38.75643, -9.14697, 38.75643",15,2024-09-25,-9.14697,38.75643
216,216,216 - Praça D. Luís I,A,16,21,0.76,active,2024-09-25 15:45:46,"-9.14655, 38.70663, -9.14655, 38.70663",15,2024-09-25,-9.14655,38.70663
474,474,474 - Av. do Brasil / Av. Rio de Janeiro,A,13,15,0.87,active,2024-09-25 15:45:30,"-9.1409, 38.75832, -9.1409, 38.75832",15,2024-09-25,-9.1409,38.75832
433,433,433 - Av. Paris / Av. Almirante Reis,B,3,14,0.21,active,2024-09-25 15:45:48,"-9.13409, 38.74095, -9.13409, 38.74095",15,2024-09-25,-9.13409,38.74095
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,5,12,0.42,active,2024-09-25 15:45:58,"-9.157335, 38.766075, -9.157335, 38.766075",15,2024-09-25,-9.157335,38.766075
407,407,407 - Praça Duque de Saldanha,A,10,17,0.59,active,2024-09-25 15:45:31,"-9.14446, 38.73434, -9.14446, 38.73434",15,2024-09-25,-9.14446,38.73434
301,301,301 - Avenida da Liberdade / Restauradores,A,13,21,0.62,active,2024-09-25 15:45:49,"-9.14242, 38.71702, -9.14242, 38.71702",15,2024-09-25,-9.14242,38.71702
408,408,408 - Praça Duque de Saldanha,A,3,10,0.3,active,2024-09-25 15:45:31,"-9.144117, 38.733749, -9.144117, 38.733749",15,2024-09-25,-9.144117,38.733749
206,206,206 - Av. Brasília / Doca de Alcântara,A,6,22,0.27,active,2024-09-25 15:45:52,"-9.17502, 38.70141, -9.17502, 38.70141",15,2024-09-25,-9.17502,38.70141
406,406,406 - Praça Duque de Saldanha,A,15,17,0.88,active,2024-09-25 15:45:32,"-9.145341, 38.734247, -9.145341, 38.734247",15,2024-09-25,-9.145341,38.734247
213,213,213 - Av. Infante Dom Henrique / Santa Apolónia,A,14,32,0.44,active,2024-09-25 15:45:53,"-9.122548, 38.713416, -9.122548, 38.713416",15,2024-09-25,-9.122548,38.713416
428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,6,12,0.5,active,2024-09-25 15:45:32,"-9.14684, 38.74047, -9.14684, 38.74047",15,2024-09-25,-9.14684,38.74047
475,475,475 - Av. Professor Gama Pinto / Cantina Velha,B,8,41,0.2,active,2024-09-25 15:45:53,"-9.15907, 38.75115, -9.15907, 38.75115",15,2024-09-25,-9.15907,38.75115
427,427,427 - Av. República / Av. Visconde Valmor,A,7,12,0.58,active,2024-09-25 15:45:33,"-9.14617, 38.73812, -9.14617, 38.73812",15,2024-09-25,-9.14617,38.73812
461,461,461 - Rua Professora Teresa Ambrósio,B,23,32,0.72,active,2024-09-25 15:45:54,"-9.155564, 38.749141, -9.155564, 38.749141",15,2024-09-25,-9.155564,38.749141
446,446,446 - Av. República / Interface Entrecampos ,A,12,41,0.29,active,2024-09-25 15:45:33,"-9.14773, 38.74456, -9.14773, 38.74456",15,2024-09-25,-9.14773,38.74456
476,476,476 - Av. Professor Gama Pinto / Reitoria,B,9,23,0.39,active,2024-09-25 15:45:55,"-9.15885, 38.75231, -9.15885, 38.75231",15,2024-09-25,-9.15885,38.75231
403,403,403 - Av. Fontes Pereira de Melo,B,7,20,0.35,active,2024-09-25 15:45:34,"-9.146522, 38.731698, -9.146522, 38.731698",15,2024-09-25,-9.146522,38.731698
478,478,478 - Alameda da Universidade / Faculdade de Letras,B,25,32,0.78,active,2024-09-25 15:45:55,"-9.15717, 38.75359, -9.15717, 38.75359",15,2024-09-25,-9.15717,38.75359
416,416,416 - Av. República / Avenida Duque de Ávila,A,14,16,0.88,active,2024-09-25 15:45:34,"-9.14553, 38.735304, -9.14553, 38.735304",15,2024-09-25,-9.14553,38.735304
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,6,24,0.25,active,2024-09-25 15:45:55,"-9.15671, 38.75264, -9.15671, 38.75264",15,2024-09-25,-9.15671,38.75264
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,9,10,0.9,active,2024-09-25 15:45:35,"-9.137337, 38.756487, -9.137337, 38.756487",15,2024-09-25,-9.137337,38.756487
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,4,25,0.16,active,2024-09-25 15:45:57,"-9.11255, 38.76829, -9.11255, 38.76829",15,2024-09-25,-9.11255,38.76829
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,1,29,0.03,active,2024-09-25 15:45:36,"-9.09781, 38.793, -9.09781, 38.793",15,2024-09-25,-9.09781,38.793
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,2,18,0.11,active,2024-09-25 15:45:57,"-9.110724, 38.76503, -9.110724, 38.76503",15,2024-09-25,-9.110724,38.76503
421,421,421 - Alameda D. Afonso Henriques,A,3,20,0.15,active,2024-09-25 15:45:36,"-9.13416, 38.73736, -9.13416, 38.73736",15,2024-09-25,-9.13416,38.73736
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,3,20,0.15,active,2024-09-25 15:45:58,"-9.156487, 38.760871, -9.156487, 38.760871",15,2024-09-25,-9.156487,38.760871
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,2,26,0.08,active,2024-09-25 15:45:37,"-9.13672, 38.73617, -9.13672, 38.73617",15,2024-09-25,-9.13672,38.73617
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,2,11,0.18,active,2024-09-25 15:45:59,"-9.161462, 38.773489, -9.161462, 38.773489",15,2024-09-25,-9.161462,38.773489
484,484,484 - Rua Professor Vieira de Almeida,A,4,22,0.18,active,2024-09-25 15:45:37,"-9.16658, 38.76081, -9.16658, 38.76081",15,2024-09-25,-9.16658,38.76081
223,223,223 - Praça do Rossio,A,19,21,0.9,active,2024-09-25 15:46:00,"-9.138952, 38.713112, -9.138952, 38.713112",15,2024-09-25,-9.138952,38.713112
309,309,309 - Rua da Palma,B,1,10,0.1,active,2024-09-25 15:45:38,"-9.13577, 38.71901, -9.13577, 38.71901",15,2024-09-25,-9.13577,38.71901
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,1,12,0.08,active,2024-09-25 15:46:04,"-9.135675, 38.729657, -9.135675, 38.729657",15,2024-09-25,-9.135675,38.729657
219,219,219 - Praça do Município,A,19,22,0.86,active,2024-09-25 15:45:38,"-9.13951, 38.70797, -9.13951, 38.70797",15,2024-09-25,-9.13951,38.70797
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,2,14,0.14,active,2024-09-25 15:46:05,"-9.135356, 38.731424, -9.135356, 38.731424",15,2024-09-25,-9.135356,38.731424
304,304,304 - Avenida da Liberdade / São Jorge,A,15,16,0.94,active,2024-09-25 15:45:39,"-9.14637, 38.72026, -9.14637, 38.72026",15,2024-09-25,-9.14637,38.72026
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,4,24,0.17,active,2024-09-25 15:46:06,"-9.108728, 38.770434, -9.108728, 38.770434",15,2024-09-25,-9.108728,38.770434
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,2,20,0.1,active,2024-09-25 15:45:41,"-9.17526, 38.76014, -9.17526, 38.76014",15,2024-09-25,-9.17526,38.76014
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,4,20,0.2,active,2024-09-25 15:46:06,"-9.106858, 38.767761, -9.106858, 38.767761",15,2024-09-25,-9.106858,38.767761
308,308,308 - Marquês de Pombal,A,1,11,0.09,active,2024-09-25 15:45:42,"-9.14969, 38.7246, -9.14969, 38.7246",15,2024-09-25,-9.14969,38.7246
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,12,30,0.4,active,2024-09-25 15:46:08,"-9.157531, 38.729724, -9.157531, 38.729724",15,2024-09-25,-9.157531,38.729724
114,114,114 - Via do Oriente,B,0,10,0.0,active,2024-09-25 15:45:43,"-9.09974, 38.78836, -9.09974, 38.78836",15,2024-09-25,-9.09974,38.78836
508,508,508 - Estação de Comboios de Benfica,A,2,23,0.09,active,2024-09-25 15:46:09,"-9.200039, 38.74473, -9.200039, 38.74473",15,2024-09-25,-9.200039,38.74473
224,224,224 - Martim Moniz,A,2,22,0.09,active,2024-09-25 15:45:43,"-9.13651, 38.71498, -9.13651, 38.71498",15,2024-09-25,-9.13651,38.71498
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,2,17,0.12,active,2024-09-25 15:46:09,"-9.189058, 38.752892, -9.189058, 38.752892",15,2024-09-25,-9.189058,38.752892
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,6,20,0.3,active,2024-09-25 15:45:44,"-9.12769, 38.71035, -9.12769, 38.71035",15,2024-09-25,-9.12769,38.71035
517,517,517 - Rua Padre Américo,A,1,19,0.05,active,2024-09-25 15:46:09,"-9.180437, 38.763505, -9.180437, 38.763505",15,2024-09-25,-9.180437,38.763505
432,432,432 - Praça de Londres,B,4,10,0.4,active,2024-09-25 15:45:45,"-9.1377, 38.7407, -9.1377, 38.7407",15,2024-09-25,-9.1377,38.7407
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,2,20,0.1,active,2024-09-25 15:46:10,"-9.177955, 38.764097, -9.177955, 38.764097",15,2024-09-25,-9.177955,38.764097
462,462,462 - Campo Grande / Biblioteca Nacional,B,1,29,0.03,active,2024-09-25 15:45:47,"-9.15031, 38.75027, -9.15031, 38.75027",15,2024-09-25,-9.15031,38.75027
238,238,238 - Rua de Cascais / Alcântara Mar,A,9,23,0.39,active,2024-09-25 15:46:11,"-9.175234, 38.702936, -9.175234, 38.702936",15,2024-09-25,-9.175234,38.702936
483,483,483 - Rua Professor Francisco Lucas Pires ,B,2,15,0.13,active,2024-09-25 15:45:47,"-9.16405, 38.75939, -9.16405, 38.75939",15,2024-09-25,-9.16405,38.75939
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,3,14,0.21,active,2024-09-25 15:46:11,"-9.159369, 38.728263, -9.159369, 38.728263",15,2024-09-25,-9.159369,38.728263
214,214,214 - Largo de Santos,A,20,24,0.83,active,2024-09-25 15:45:48,"-9.15424, 38.70673, -9.15424, 38.70673",15,2024-09-25,-9.15424,38.70673
363,363,363 - Rua de campolide / Rua marques da fronteira,A,0,14,0.0,active,2024-09-25 15:46:11,"-9.162216, 38.727094, -9.162216, 38.727094",15,2024-09-25,-9.162216,38.727094
208,208,208 - Cais das Pombas,A,8,22,0.36,active,2024-09-25 15:45:48,"-9.14373, 38.70523, -9.14373, 38.70523",15,2024-09-25,-9.14373,38.70523
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,2,25,0.08,active,2024-09-25 15:46:12,"-9.1691, 38.763204, -9.1691, 38.763204",15,2024-09-25,-9.1691,38.763204
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,34,40,0.85,active,2024-09-25 15:45:48,"-9.16015, 38.73492, -9.16015, 38.73492",15,2024-09-25,-9.16015,38.73492
352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,A,7,17,0.41,active,2024-09-25 15:46:12,"-9.165653, 38.717313, -9.165653, 38.717313",15,2024-09-25,-9.165653,38.717313
509,509,509 - Centro Comercial Fonte Nova,A,2,17,0.12,active,2024-09-25 15:46:13,"-9.190007, 38.748901, -9.190007, 38.748901",15,2024-09-25,-9.190007,38.748901
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,3,14,0.21,active,2024-09-25 15:45:49,"-9.09825, 38.78414, -9.09825, 38.78414",15,2024-09-25,-9.09825,38.78414
521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,2,22,0.09,active,2024-09-25 15:46:15,"-9.17386, 38.769044, -9.17386, 38.769044",15,2024-09-25,-9.17386,38.769044
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,10,14,0.71,active,2024-09-25 15:45:49,"-9.09622, 38.78069, -9.09622, 38.78069",15,2024-09-25,-9.09622,38.78069
506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,2,17,0.12,active,2024-09-25 15:46:16,"-9.190028, 38.745181, -9.190028, 38.745181",15,2024-09-25,-9.190028,38.745181
456,456,456 - Entrecampos / Av. das Forças Armadas,A,6,41,0.15,active,2024-09-25 15:45:50,"-9.14872, 38.74877, -9.14872, 38.74877",15,2024-09-25,-9.14872,38.74877
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,1,16,0.06,active,2024-09-25 15:46:17,"-9.174872, 38.76217, -9.174872, 38.76217",15,2024-09-25,-9.174872,38.76217
215,215,215 - Av. 24 de Julho,B,14,17,0.82,active,2024-09-25 15:45:50,"-9.14949, 38.70662, -9.14949, 38.70662",15,2024-09-25,-9.14949,38.70662
437,437,437 - Avenida Columbano Bordalo Pinheiro / Rua de Campolide,A,5,17,0.29,active,2024-09-25 15:46:17,"-9.166589, 38.739427, -9.166589, 38.739427",15,2024-09-25,-9.166589,38.739427
222,222,222 - Praça da Figueira,A,4,31,0.13,active,2024-09-25 15:45:50,"-9.13828, 38.71383, -9.13828, 38.71383",15,2024-09-25,-9.13828,38.71383
280,280,280 - HUB Criativo do Beato Poente,A,9,16,0.56,active,2024-09-25 15:46:21,"-9.106709, 38.729739, -9.106709, 38.729739",15,2024-09-25,-9.106709,38.729739
205,205,205 - Av. Brasília / Cordoaria,B,5,10,0.5,active,2024-09-25 15:45:51,"-9.188, 38.697, -9.188, 38.697",15,2024-09-25,-9.188,38.697
231,231,231 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,9,11,0.82,active,2024-09-25 15:46:18,"-9.219675, 38.695342, -9.219675, 38.695342",15,2024-09-25,-9.219675,38.695342
203,203,203 - Padrão dos Descobrimentos,A,12,22,0.55,active,2024-09-25 15:45:52,"-9.20633, 38.6935, -9.20633, 38.6935",15,2024-09-25,-9.20633,38.6935
438,438,438 - Avenida Columbano Bordalo Pinheiro / Praça de Espanha,A,8,22,0.36,active,2024-09-25 15:46:19,"-9.159409, 38.738086, -9.159409, 38.738086",15,2024-09-25,-9.159409,38.738086
479,479,479 - Rua Professor Oliveira Marques,B,6,13,0.46,active,2024-09-25 15:45:54,"-9.15724, 38.75491, -9.15724, 38.75491",15,2024-09-25,-9.15724,38.75491
512,512,512 - Metro da Pontinha,A,7,31,0.23,active,2024-09-25 15:46:22,"-9.196769, 38.762605, -9.196769, 38.762605",15,2024-09-25,-9.196769,38.762605
480,480,480 - Faculdade de Ciências,B,2,25,0.08,active,2024-09-25 15:45:54,"-9.15503, 38.75587, -9.15503, 38.75587",15,2024-09-25,-9.15503,38.75587
134,134,134 - Praça Cidade do Luso,A,0,20,0.0,active,2024-09-25 15:45:56,"-9.116342, 38.765588, -9.116342, 38.765588",15,2024-09-25,-9.116342,38.765588
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,11,17,0.65,active,2024-09-25 15:45:57,"-9.111745, 38.769665, -9.111745, 38.769665",15,2024-09-25,-9.111745,38.769665
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,3,21,0.14,active,2024-09-25 15:45:57,"-9.110767, 38.768137, -9.110767, 38.768137",15,2024-09-25,-9.110767,38.768137
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,4,20,0.2,active,2024-09-25 15:45:59,"-9.157235, 38.762584, -9.157235, 38.762584",15,2024-09-25,-9.157235,38.762584
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,4,27,0.15,active,2024-09-25 15:45:59,"-9.158298, 38.768683, -9.158298, 38.768683",15,2024-09-25,-9.158298,38.768683
